ticker,year,revenue_eur_m,net_income_eur_m,total_assets_eur_m,total_equity_eur_m,total_liabilities_eur_m,shares_outstanding_m,dividends_per_share_eur
TPD1T,2023,0,0,2,2,0,4,0.00
TPD1T,2024,0,0,2,2,0,4,0.00
TPD1T,2025,0,0,2,2,0,4,0.00
EGG,2022,11,0,17,1,16,6,0.00
EGG,2023,13,1,17,6,11,6,0.00
EGG,2024,13,0,26,6,20,6,0.00
AIR,2022,1,0,1,0,1,3,0.00
AIR,2023,2,0,1,0,1,3,0.00
AIR,2024,1,0,1,0,1,3,0.00
BERCM,2022,2,-1,2,1,1,1,0.00
BERCM,2023,2,0,2,1,1,1,0.00
BERCM,2024,2,-1,1,0,1,1,0.00
EWA1L,2023,35,2,24,10,14,1,1.70
EWA1L,2024,32,2,34,11,23,1,0.80
EWA1L,2025,42,2,36,13,23,1,0.80
FRGTE,2022,0,0,1,1,0,1,0.00
FRGTE,2023,1,0,1,1,0,1,0.00
FRGTE,2024,1,0,1,1,0,1,0.00
K2LT,2022,2,1,6,5,1,0.5,1.00
K2LT,2023,2,1,6,5,1,0.5,1.00
K2LT,2024,2,1,6,6,0,0.5,1.00
KALVE,2024,3,0,2,2,0,1,0.00
KALVE,2025,5,0,3,1,2,1,0.00
LINDA,2023,2,0,3,3,0,2,0.10
LINDA,2024,3,0,3,3,0,2,0.08
LINDA,2025,3,0,3,3,0,2,0.06
MDARA,2023,20,2,17,14,3,4,0.35
MDARA,2024,22,5,20,17,3,4,0.58
MDARA,2025,23,0,17,14,3,4,0.92
MAGIC,2023,15,-21,40,36,4,9,0.00
MAGIC,2024,15,2,37,34,3,9,0.00
MAGIC,2025,14,-2,33,30,3,8,0.15
NEOFI,2022,4,0,20,3,17,4,0.00
NEOFI,2023,5,0,27,3,24,4,0.00
NEOFI,2024,6,0,32,3,29,4,0.00
MOLNR,2023,1,-1,3,0,3,2,0.00
MOLNR,2024,2,-2,5,1,4,2,0.00
MODE,2022,2,-1,6,4,2,2,0.00
MODE,2023,2,0,7,6,1,2,0.00
MODE,2024,2,0,7,5,2,2,0.00
VIRSI,2023,344,5,140,70,70,15,0.11
VIRSI,2024,381,5,151,74,77,15,0.05
VIRSI,2025,398,6,188,110,78,15,0.05
SAUNA,2022,2,-2,3,2,1,1,0.00
SAUNA,2023,4,-1,4,3,1,1,0.00
SAUNA,2024,3,-1,4,2,2,1,0.00
CTS1L,2023,102,6,84,24,60,32,0.00
CTS1L,2024,110,7,92,29,63,32,0.05
CTS1L,2025,116,10,102,33,69,32,0.17
